route_id,service_id,trip_id,trip_headsign,trip_short_name,direction_id,block_id,shape_id,wheelchair_accessible
1593,GENERIC_JT,1593_17_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_1_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_20_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_21_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_29_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_31_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_34_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_3_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_57_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_59_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_60_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_62_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_64_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_65_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_68_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_6_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_72_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_74_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_75_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_76_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_78_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_81_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_83_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1593,GENERIC_JT,1593_93_H_BGT_0,(L64) Barcelona (Francesc Maci�) - Martorell,,0,,,
1593,GENERIC_JT,1593_9_H_BGT_1,(L64) Barcelona (Francesc Maci�) - Martorell,,1,,,
1595,GENERIC_GQ,1595_10_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_GQ,1595_12_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_GQ,1595_1_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_GQ,1595_2_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_GQ,1595_3_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_GQ,1595_5_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_GQ,1595_7_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_GQ,1595_8_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_J,1595_13_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_J,1595_14_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_V,1595_11_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1595,GENERIC_V,1595_4_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_V,1595_6_H_BGV_0,(M7) Ullastrell - Terrassa,,0,,,
1595,GENERIC_V,1595_9_H_BGV_1,(M7) Ullastrell - Terrassa,,1,,,
1596,GENERIC_GQ,1596_16_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_GQ,1596_6_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_10_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_11_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_12_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_13_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_14_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_15_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_17_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_18_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_19_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_1_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_20_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_21_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_22_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_23_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_24_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_25_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_26_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_27_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_28_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_29_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_2_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_30_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_31_H_BGW_1,Terrassa - Matadepera (M8A),,1,,,
1596,GENERIC_V,1596_32_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_3_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_4_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_5_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_7_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_8_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1596,GENERIC_V,1596_9_H_BGW_0,Terrassa - Matadepera (M8A),,0,,,
1599,GENERIC_JT,1599_33_H_BJQ_0,(512) C�noves-les Franqueses-Granollers,,0,,,
1599,GENERIC_JT,1599_40_H_BJQ_0,(512) C�noves-les Franqueses-Granollers,,0,,,
1599,GENERIC_JT,1599_46_H_BJQ_0,(512) C�noves-les Franqueses-Granollers,,0,,,
1599,GENERIC_JT,1599_52_H_BJQ_1,(512) C�noves-les Franqueses-Granollers,,1,,,
1599,GENERIC_JT,1599_59_H_BJQ_1,(512) C�noves-les Franqueses-Granollers,,1,,,
1599,GENERIC_JT,1599_65_H_BJQ_1,(512) C�noves-les Franqueses-Granollers,,1,,,
1600,GENERIC_ABH,1600_121_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_122_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_123_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_124_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_125_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_126_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_127_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_128_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_129_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_130_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_132_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_133_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_134_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_135_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_140_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_141_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_27_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_53_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_ABH,1600_58_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_81_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_82_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_83_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_84_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_85_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_86_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_87_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_88_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_89_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_90_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_94_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_95_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_ABH,1600_96_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BBR,1600_22_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BBR,1600_75_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BBR,1600_93_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BDO,1600_23_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BDO,1600_26_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_BDO,1600_77_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_101_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_103_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_104_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_106_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_108_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_110_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_113_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_119_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_131_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_136_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_139_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_24_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_25_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_37_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_39_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_41_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_42_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_45_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_49_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_51_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_56_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_59_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_61_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_62_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_63_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_64_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_65_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_66_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_67_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_68_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_69_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_70_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_71_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_72_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_76_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_78_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_80_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JS,1600_97_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JS,1600_99_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_100_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_102_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_105_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_107_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_109_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_10_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_111_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_112_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_114_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_115_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_116_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_117_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_118_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_11_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_120_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_12_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_137_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_138_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_13_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_142_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_143_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_144_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_145_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_146_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_147_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_14_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_15_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_16_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_17_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_18_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_19_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_1_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_20_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_21_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_28_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_29_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_2_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_30_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_31_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_32_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_33_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_34_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_35_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_36_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_38_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_3_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_40_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_43_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_44_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_46_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_47_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_48_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_4_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_50_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_52_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_54_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_55_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_57_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_5_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_60_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_6_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_73_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_74_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_79_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_7_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_8_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_91_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_92_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1600,GENERIC_JT,1600_98_H_BJL_1,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,1,,,
1600,GENERIC_JT,1600_9_H_BJL_0,(e9) Caldes de Montbui-Palau-solit�-Barcelona,,0,,,
1601,GENERIC_A,1601_100_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_101_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_102_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_103_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_104_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_105_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_106_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_107_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_108_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_109_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_110_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_111_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_112_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_113_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_114_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_115_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_116_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_117_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_118_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_119_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_120_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_12_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_13_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_14_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
1601,GENERIC_A,1601_15_H_BJM_1,(e15) Barcelona - Vilanova i la Geltr�,,1,,,
